batter_id,batter_name,OPS
187,유강남,0.33735713362693787
188,유민상,0.33735713362693787
190,유재신,0.2217036634683609
192,유한준,0.33735713362693787
193,윤병호,0.19945552945137024
194,윤석민,0.33735713362693787
195,윤수강,0.22864384949207306
198,윤정우,0.27477940917015076
199,윤진호,0.11772206425666809
200,윤진호,0.6000000000000001
201,이대형,0.33735713362693787
202,이대호,0.33735713362693787
203,이동훈,0.24686214327812195
204,이명기,0.33735713362693787
207,이명기,0.848
208,이병휘,0.2664845883846283
209,이상호,0.28348466753959656
210,이성곤,0.2715331017971039
211,이성열,0.3378317356109619
212,이성우,0.30489787459373474
283,조동찬,0.3378317356109619
216,이영욱,0.3378317356109619
217,이용규,0.3378317356109619
219,이우성,0.3378317356109619
220,이원석,0.3378317356109619
221,이원재,0.3378317356109619
223,이인행,0.1631377935409546
224,이재원,0.3378317356109619
225,이재율,0.1402176171541214
227,이정후,0.3374485373497009
229,이정후,0.563
231,이준수,0.2282872498035431
233,이지영,0.3374485373497009
234,이지영,0.7869999999999999
235,이창진,0.20348341763019562
236,이천웅,0.3374485373497009
238,이택근,0.3374485373497009
239,이해창,0.33246731758117676
242,이형종,0.3378423750400543
245,이흥련,0.21470393240451813
247,임병욱,0.3378423750400543
250,임훈,0.3378423750400543
252,장성우,0.3378423750400543
254,장승현,0.3855550289154053
255,장시윤,0.24128469824790955
256,장영석,0.3378423750400543
258,장진혁,0.2598106265068054
259,전민재,0.2098437398672104
260,전병우,0.33735713362693787
261,전준우,0.33735713362693787
263,정경운,0.3270377218723297
264,정근우,0.33735713362693787
265,정범모,0.33735713362693787
266,정병곤,0.26503053307533264
269,정상호,0.33735713362693787
270,정성훈,0.7869999999999999
271,정수빈,0.3373568058013916
273,정은원,0.3384765386581421
274,정의윤,0.3384765386581421
275,정주현,0.2733601927757263
277,정진기,0.21557119488716125
278,정진호,0.3011624813079834
279,정현,0.33821025490760803
282,정훈,0.33821025490760803
286,조수행,0.1768837571144104
292,조홍석,0.3082875907421112
293,주효상,0.3261428773403168
294,지석훈,0
295,지성준,0
300,채은성,0
301,채태인,0
307,최승준,0
308,최영진,0
309,최원제,0
310,최원준,0
311,최윤석,0
312,최재훈,0
313,최정,0
314,최정민,0.33826762437820435
315,최주환,0.33826762437820435
316,최주환,0.705
317,최진행,0.33826762437820435
318,최항,0.33826762437820435
319,최형우,0.33826762437820435
324,하주석,0.33826762437820435
325,하준호,0.33826762437820435
326,한동민,0.33826762437820435
327,한동희,0.33826762437820435
329,한승택,0.19713909924030304
331,허경민,0.33826762437820435
332,허도환,0.330296128988266
334,호잉,0.33826762437820435
337,홍재호,0.23888853192329407
338,홍창기,0.32627344131469727
341,황윤호,0.13186296820640564
342,황재균,0.33826762437820435
344,황진수,0.28428885340690613
